START TIME: $(date)
[Sun May 24 05:51:10 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006630:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 512 --train-iters 1819 --log-interval 1 --eval-interval 1819 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine --lr-decay-iters 1819 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-760m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-760m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 05:58:28.651290] iteration      373/    1819 | consumed samples:       190976 | elapsed time per iteration (ms): 913.2 | throughput per GPU (TFLOP/s/GPU): 354.3 | tokens/sec/GPU: 71762 | learning rate: 1.890287E-04 | global batch size:   512 | lm loss: 3.160570E+00 | loss scale: 1.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:29.567841] iteration      374/    1819 | consumed samples:       191488 | elapsed time per iteration (ms): 916.4 | throughput per GPU (TFLOP/s/GPU): 353.1 | tokens/sec/GPU: 71518 | learning rate: 1.889499E-04 | global batch size:   512 | lm loss: 3.126188E+00 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:30.483130] iteration      375/    1819 | consumed samples:       192000 | elapsed time per iteration (ms): 915.1 | throughput per GPU (TFLOP/s/GPU): 353.6 | tokens/sec/GPU: 71616 | learning rate: 1.888708E-04 | global batch size:   512 | lm loss: 3.179668E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:31.390910] iteration      376/    1819 | consumed samples:       192512 | elapsed time per iteration (ms): 907.0 | throughput per GPU (TFLOP/s/GPU): 356.7 | tokens/sec/GPU: 72254 | learning rate: 1.887914E-04 | global batch size:   512 | lm loss: 3.132638E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:32.307306] iteration      377/    1819 | consumed samples:       193024 | elapsed time per iteration (ms): 916.1 | throughput per GPU (TFLOP/s/GPU): 353.2 | tokens/sec/GPU: 71535 | learning rate: 1.887118E-04 | global batch size:   512 | lm loss: 3.152861E+00 | loss scale: 1.0 | grad norm: 0.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:33.222002] iteration      378/    1819 | consumed samples:       193536 | elapsed time per iteration (ms): 914.4 | throughput per GPU (TFLOP/s/GPU): 353.8 | tokens/sec/GPU: 71669 | learning rate: 1.886319E-04 | global batch size:   512 | lm loss: 3.105091E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:34.129292] iteration      379/    1819 | consumed samples:       194048 | elapsed time per iteration (ms): 907.1 | throughput per GPU (TFLOP/s/GPU): 356.7 | tokens/sec/GPU: 72247 | learning rate: 1.885518E-04 | global batch size:   512 | lm loss: 3.186227E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:35.043044] iteration      380/    1819 | consumed samples:       194560 | elapsed time per iteration (ms): 913.6 | throughput per GPU (TFLOP/s/GPU): 354.1 | tokens/sec/GPU: 71735 | learning rate: 1.884713E-04 | global batch size:   512 | lm loss: 3.154331E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:35.955038] iteration      381/    1819 | consumed samples:       195072 | elapsed time per iteration (ms): 911.7 | throughput per GPU (TFLOP/s/GPU): 354.9 | tokens/sec/GPU: 71885 | learning rate: 1.883907E-04 | global batch size:   512 | lm loss: 3.175222E+00 | loss scale: 1.0 | grad norm: 0.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:36.863811] iteration      382/    1819 | consumed samples:       195584 | elapsed time per iteration (ms): 908.6 | throughput per GPU (TFLOP/s/GPU): 356.1 | tokens/sec/GPU: 72130 | learning rate: 1.883097E-04 | global batch size:   512 | lm loss: 3.080489E+00 | loss scale: 1.0 | grad norm: 0.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:37.782436] iteration      383/    1819 | consumed samples:       196096 | elapsed time per iteration (ms): 918.4 | throughput per GPU (TFLOP/s/GPU): 352.3 | tokens/sec/GPU: 71356 | learning rate: 1.882285E-04 | global batch size:   512 | lm loss: 3.113523E+00 | loss scale: 1.0 | grad norm: 0.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:38.699157] iteration      384/    1819 | consumed samples:       196608 | elapsed time per iteration (ms): 916.5 | throughput per GPU (TFLOP/s/GPU): 353.0 | tokens/sec/GPU: 71505 | learning rate: 1.881471E-04 | global batch size:   512 | lm loss: 3.112253E+00 | loss scale: 1.0 | grad norm: 0.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:39.608811] iteration      385/    1819 | consumed samples:       197120 | elapsed time per iteration (ms): 909.0 | throughput per GPU (TFLOP/s/GPU): 355.9 | tokens/sec/GPU: 72097 | learning rate: 1.880654E-04 | global batch size:   512 | lm loss: 3.060577E+00 | loss scale: 1.0 | grad norm: 0.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:40.525479] iteration      386/    1819 | consumed samples:       197632 | elapsed time per iteration (ms): 916.0 | throughput per GPU (TFLOP/s/GPU): 353.2 | tokens/sec/GPU: 71547 | learning rate: 1.879834E-04 | global batch size:   512 | lm loss: 3.065136E+00 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:41.430921] iteration      387/    1819 | consumed samples:       198144 | elapsed time per iteration (ms): 904.8 | throughput per GPU (TFLOP/s/GPU): 357.6 | tokens/sec/GPU: 72432 | learning rate: 1.879011E-04 | global batch size:   512 | lm loss: 3.080671E+00 | loss scale: 1.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:42.347383] iteration      388/    1819 | consumed samples:       198656 | elapsed time per iteration (ms): 916.2 | throughput per GPU (TFLOP/s/GPU): 353.1 | tokens/sec/GPU: 71530 | learning rate: 1.878186E-04 | global batch size:   512 | lm loss: 3.107070E+00 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:43.262053] iteration      389/    1819 | consumed samples:       199168 | elapsed time per iteration (ms): 913.8 | throughput per GPU (TFLOP/s/GPU): 354.1 | tokens/sec/GPU: 71719 | learning rate: 1.877359E-04 | global batch size:   512 | lm loss: 3.101486E+00 | loss scale: 1.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:44.185181] iteration      390/    1819 | consumed samples:       199680 | elapsed time per iteration (ms): 922.9 | throughput per GPU (TFLOP/s/GPU): 350.6 | tokens/sec/GPU: 71012 | learning rate: 1.876529E-04 | global batch size:   512 | lm loss: 3.153471E+00 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:45.098329] iteration      391/    1819 | consumed samples:       200192 | elapsed time per iteration (ms): 912.9 | throughput per GPU (TFLOP/s/GPU): 354.4 | tokens/sec/GPU: 71790 | learning rate: 1.875696E-04 | global batch size:   512 | lm loss: 3.105407E+00 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:46.006090] iteration      392/    1819 | consumed samples:       200704 | elapsed time per iteration (ms): 907.6 | throughput per GPU (TFLOP/s/GPU): 356.5 | tokens/sec/GPU: 72211 | learning rate: 1.874860E-04 | global batch size:   512 | lm loss: 3.108078E+00 | loss scale: 1.0 | grad norm: 0.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:46.913462] iteration      393/    1819 | consumed samples:       201216 | elapsed time per iteration (ms): 907.1 | throughput per GPU (TFLOP/s/GPU): 356.7 | tokens/sec/GPU: 72244 | learning rate: 1.874022E-04 | global batch size:   512 | lm loss: 3.053559E+00 | loss scale: 1.0 | grad norm: 0.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:47.819603] iteration      394/    1819 | consumed samples:       201728 | elapsed time per iteration (ms): 905.8 | throughput per GPU (TFLOP/s/GPU): 357.2 | tokens/sec/GPU: 72348 | learning rate: 1.873182E-04 | global batch size:   512 | lm loss: 3.080646E+00 | loss scale: 1.0 | grad norm: 0.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:48.740998] iteration      395/    1819 | consumed samples:       202240 | elapsed time per iteration (ms): 921.2 | throughput per GPU (TFLOP/s/GPU): 351.2 | tokens/sec/GPU: 71145 | learning rate: 1.872339E-04 | global batch size:   512 | lm loss: 3.107096E+00 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:49.658032] iteration      396/    1819 | consumed samples:       202752 | elapsed time per iteration (ms): 916.8 | throughput per GPU (TFLOP/s/GPU): 352.9 | tokens/sec/GPU: 71481 | learning rate: 1.871493E-04 | global batch size:   512 | lm loss: 3.012402E+00 | loss scale: 1.0 | grad norm: 0.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:50.574380] iteration      397/    1819 | consumed samples:       203264 | elapsed time per iteration (ms): 916.1 | throughput per GPU (TFLOP/s/GPU): 353.2 | tokens/sec/GPU: 71542 | learning rate: 1.870645E-04 | global batch size:   512 | lm loss: 3.049004E+00 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:51.489998] iteration      398/    1819 | consumed samples:       203776 | elapsed time per iteration (ms): 915.4 | throughput per GPU (TFLOP/s/GPU): 353.5 | tokens/sec/GPU: 71597 | learning rate: 1.869794E-04 | global batch size:   512 | lm loss: 3.035136E+00 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:52.404567] iteration      399/    1819 | consumed samples:       204288 | elapsed time per iteration (ms): 914.3 | throughput per GPU (TFLOP/s/GPU): 353.9 | tokens/sec/GPU: 71681 | learning rate: 1.868940E-04 | global batch size:   512 | lm loss: 3.067219E+00 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:53.315331] iteration      400/    1819 | consumed samples:       204800 | elapsed time per iteration (ms): 910.5 | throughput per GPU (TFLOP/s/GPU): 355.3 | tokens/sec/GPU: 71979 | learning rate: 1.868084E-04 | global batch size:   512 | lm loss: 2.999303E+00 | loss scale: 1.0 | grad norm: 0.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:54.655880] iteration      401/    1819 | consumed samples:       205312 | elapsed time per iteration (ms): 1340.0 | throughput per GPU (TFLOP/s/GPU): 241.4 | tokens/sec/GPU: 48906 | learning rate: 1.867226E-04 | global batch size:   512 | lm loss: 3.071837E+00 | loss scale: 1.0 | grad norm: 0.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:55.576888] iteration      402/    1819 | consumed samples:       205824 | elapsed time per iteration (ms): 920.7 | throughput per GPU (TFLOP/s/GPU): 351.4 | tokens/sec/GPU: 71179 | learning rate: 1.866365E-04 | global batch size:   512 | lm loss: 3.060193E+00 | loss scale: 1.0 | grad norm: 0.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:56.493841] iteration      403/    1819 | consumed samples:       206336 | elapsed time per iteration (ms): 916.7 | throughput per GPU (TFLOP/s/GPU): 352.9 | tokens/sec/GPU: 71492 | learning rate: 1.865501E-04 | global batch size:   512 | lm loss: 3.066938E+00 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:57.416654] iteration      404/    1819 | consumed samples:       206848 | elapsed time per iteration (ms): 922.6 | throughput per GPU (TFLOP/s/GPU): 350.7 | tokens/sec/GPU: 71035 | learning rate: 1.864635E-04 | global batch size:   512 | lm loss: 3.060776E+00 | loss scale: 1.0 | grad norm: 0.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:58.331345] iteration      405/    1819 | consumed samples:       207360 | elapsed time per iteration (ms): 914.4 | throughput per GPU (TFLOP/s/GPU): 353.8 | tokens/sec/GPU: 71669 | learning rate: 1.863766E-04 | global batch size:   512 | lm loss: 3.018284E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:59.245229] iteration      406/    1819 | consumed samples:       207872 | elapsed time per iteration (ms): 913.2 | throughput per GPU (TFLOP/s/GPU): 354.3 | tokens/sec/GPU: 71763 | learning rate: 1.862894E-04 | global batch size:   512 | lm loss: 3.016939E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:00.165023] iteration      407/    1819 | consumed samples:       208384 | elapsed time per iteration (ms): 919.5 | throughput per GPU (TFLOP/s/GPU): 351.9 | tokens/sec/GPU: 71271 | learning rate: 1.862021E-04 | global batch size:   512 | lm loss: 3.026420E+00 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:01.076709] iteration      408/    1819 | consumed samples:       208896 | elapsed time per iteration (ms): 911.4 | throughput per GPU (TFLOP/s/GPU): 355.0 | tokens/sec/GPU: 71908 | learning rate: 1.861144E-04 | global batch size:   512 | lm loss: 3.098633E+00 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:01.995969] iteration      409/    1819 | consumed samples:       209408 | elapsed time per iteration (ms): 919.0 | throughput per GPU (TFLOP/s/GPU): 352.0 | tokens/sec/GPU: 71309 | learning rate: 1.860265E-04 | global batch size:   512 | lm loss: 3.029698E+00 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:02.917439] iteration      410/    1819 | consumed samples:       209920 | elapsed time per iteration (ms): 920.8 | throughput per GPU (TFLOP/s/GPU): 351.4 | tokens/sec/GPU: 71172 | learning rate: 1.859383E-04 | global batch size:   512 | lm loss: 3.006155E+00 | loss scale: 1.0 | grad norm: 0.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:03.838011] iteration      411/    1819 | consumed samples:       210432 | elapsed time per iteration (ms): 920.4 | throughput per GPU (TFLOP/s/GPU): 351.5 | tokens/sec/GPU: 71206 | learning rate: 1.858499E-04 | global batch size:   512 | lm loss: 2.980049E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:04.754294] iteration      412/    1819 | consumed samples:       210944 | elapsed time per iteration (ms): 916.0 | throughput per GPU (TFLOP/s/GPU): 353.2 | tokens/sec/GPU: 71547 | learning rate: 1.857613E-04 | global batch size:   512 | lm loss: 2.990401E+00 | loss scale: 1.0 | grad norm: 0.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:05.666807] iteration      413/    1819 | consumed samples:       211456 | elapsed time per iteration (ms): 912.2 | throughput per GPU (TFLOP/s/GPU): 354.7 | tokens/sec/GPU: 71844 | learning rate: 1.856724E-04 | global batch size:   512 | lm loss: 3.015870E+00 | loss scale: 1.0 | grad norm: 0.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:06.575765] iteration      414/    1819 | consumed samples:       211968 | elapsed time per iteration (ms): 908.7 | throughput per GPU (TFLOP/s/GPU): 356.1 | tokens/sec/GPU: 72123 | learning rate: 1.855832E-04 | global batch size:   512 | lm loss: 3.031585E+00 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:07.496169] iteration      415/    1819 | consumed samples:       212480 | elapsed time per iteration (ms): 920.2 | throughput per GPU (TFLOP/s/GPU): 351.6 | tokens/sec/GPU: 71221 | learning rate: 1.854938E-04 | global batch size:   512 | lm loss: 2.975600E+00 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:08.409249] iteration      416/    1819 | consumed samples:       212992 | elapsed time per iteration (ms): 912.9 | throughput per GPU (TFLOP/s/GPU): 354.4 | tokens/sec/GPU: 71789 | learning rate: 1.854041E-04 | global batch size:   512 | lm loss: 2.999665E+00 | loss scale: 1.0 | grad norm: 0.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:09.324120] iteration      417/    1819 | consumed samples:       213504 | elapsed time per iteration (ms): 914.6 | throughput per GPU (TFLOP/s/GPU): 353.7 | tokens/sec/GPU: 71652 | learning rate: 1.853142E-04 | global batch size:   512 | lm loss: 3.008490E+00 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:10.241185] iteration      418/    1819 | consumed samples:       214016 | elapsed time per iteration (ms): 916.7 | throughput per GPU (TFLOP/s/GPU): 353.0 | tokens/sec/GPU: 71494 | learning rate: 1.852240E-04 | global batch size:   512 | lm loss: 3.000146E+00 | loss scale: 1.0 | grad norm: 0.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:11.154138] iteration      419/    1819 | consumed samples:       214528 | elapsed time per iteration (ms): 912.6 | throughput per GPU (TFLOP/s/GPU): 354.5 | tokens/sec/GPU: 71809 | learning rate: 1.851336E-04 | global batch size:   512 | lm loss: 3.002401E+00 | loss scale: 1.0 | grad norm: 0.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:12.072718] iteration      420/    1819 | consumed samples:       215040 | elapsed time per iteration (ms): 918.4 | throughput per GPU (TFLOP/s/GPU): 352.3 | tokens/sec/GPU: 71361 | learning rate: 1.850429E-04 | global batch size:   512 | lm loss: 3.002169E+00 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:12.987319] iteration      421/    1819 | consumed samples:       215552 | elapsed time per iteration (ms): 914.4 | throughput per GPU (TFLOP/s/GPU): 353.8 | tokens/sec/GPU: 71672 | learning rate: 1.849520E-04 | global batch size:   512 | lm loss: 3.048723E+00 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:13.902977] iteration      422/    1819 | consumed samples:       216064 | elapsed time per iteration (ms): 914.9 | throughput per GPU (TFLOP/s/GPU): 353.6 | tokens/sec/GPU: 71633 | learning rate: 1.848608E-04 | global batch size:   512 | lm loss: 2.979869E+00 | loss scale: 1.0 | grad norm: 0.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:14.810866] iteration      423/    1819 | consumed samples:       216576 | elapsed time per iteration (ms): 907.7 | throughput per GPU (TFLOP/s/GPU): 356.5 | tokens/sec/GPU: 72203 | learning rate: 1.847694E-04 | global batch size:   512 | lm loss: 2.987288E+00 | loss scale: 1.0 | grad norm: 0.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:15.728850] iteration      424/    1819 | consumed samples:       217088 | elapsed time per iteration (ms): 917.8 | throughput per GPU (TFLOP/s/GPU): 352.5 | tokens/sec/GPU: 71405 | learning rate: 1.846777E-04 | global batch size:   512 | lm loss: 2.956822E+00 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:16.642039] iteration      425/    1819 | consumed samples:       217600 | elapsed time per iteration (ms): 912.9 | throughput per GPU (TFLOP/s/GPU): 354.4 | tokens/sec/GPU: 71787 | learning rate: 1.845858E-04 | global batch size:   512 | lm loss: 3.094129E+00 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:17.556010] iteration      426/    1819 | consumed samples:       218112 | elapsed time per iteration (ms): 913.7 | throughput per GPU (TFLOP/s/GPU): 354.1 | tokens/sec/GPU: 71722 | learning rate: 1.844936E-04 | global batch size:   512 | lm loss: 2.979511E+00 | loss scale: 1.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:18.469227] iteration      427/    1819 | consumed samples:       218624 | elapsed time per iteration (ms): 913.0 | throughput per GPU (TFLOP/s/GPU): 354.4 | tokens/sec/GPU: 71783 | learning rate: 1.844012E-04 | global batch size:   512 | lm loss: 2.953777E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:19.385313] iteration      428/    1819 | consumed samples:       219136 | elapsed time per iteration (ms): 915.8 | throughput per GPU (TFLOP/s/GPU): 353.3 | tokens/sec/GPU: 71559 | learning rate: 1.843085E-04 | global batch size:   512 | lm loss: 2.997716E+00 | loss scale: 1.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:20.298351] iteration      429/    1819 | consumed samples:       219648 | elapsed time per iteration (ms): 912.8 | throughput per GPU (TFLOP/s/GPU): 354.4 | tokens/sec/GPU: 71794 | learning rate: 1.842156E-04 | global batch size:   512 | lm loss: 2.949415E+00 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:21.218858] iteration      430/    1819 | consumed samples:       220160 | elapsed time per iteration (ms): 920.2 | throughput per GPU (TFLOP/s/GPU): 351.6 | tokens/sec/GPU: 71216 | learning rate: 1.841224E-04 | global batch size:   512 | lm loss: 2.975705E+00 | loss scale: 1.0 | grad norm: 0.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:22.127814] iteration      431/    1819 | consumed samples:       220672 | elapsed time per iteration (ms): 908.7 | throughput per GPU (TFLOP/s/GPU): 356.0 | tokens/sec/GPU: 72120 | learning rate: 1.840290E-04 | global batch size:   512 | lm loss: 2.972229E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:23.039052] iteration      432/    1819 | consumed samples:       221184 | elapsed time per iteration (ms): 910.9 | throughput per GPU (TFLOP/s/GPU): 355.2 | tokens/sec/GPU: 71945 | learning rate: 1.839353E-04 | global batch size:   512 | lm loss: 2.934228E+00 | loss scale: 1.0 | grad norm: 0.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:23.962856] iteration      433/    1819 | consumed samples:       221696 | elapsed time per iteration (ms): 923.6 | throughput per GPU (TFLOP/s/GPU): 350.3 | tokens/sec/GPU: 70957 | learning rate: 1.838414E-04 | global batch size:   512 | lm loss: 2.978186E+00 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:24.884964] iteration      434/    1819 | consumed samples:       222208 | elapsed time per iteration (ms): 921.8 | throughput per GPU (TFLOP/s/GPU): 351.0 | tokens/sec/GPU: 71092 | learning rate: 1.837473E-04 | global batch size:   512 | lm loss: 2.908840E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:25.803093] iteration      435/    1819 | consumed samples:       222720 | elapsed time per iteration (ms): 917.8 | throughput per GPU (TFLOP/s/GPU): 352.5 | tokens/sec/GPU: 71406 | learning rate: 1.836529E-04 | global batch size:   512 | lm loss: 2.952543E+00 | loss scale: 1.0 | grad norm: 0.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:26.723432] iteration      436/    1819 | consumed samples:       223232 | elapsed time per iteration (ms): 920.1 | throughput per GPU (TFLOP/s/GPU): 351.6 | tokens/sec/GPU: 71229 | learning rate: 1.835582E-04 | global batch size:   512 | lm loss: 2.927081E+00 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:27.635773] iteration      437/    1819 | consumed samples:       223744 | elapsed time per iteration (ms): 912.1 | throughput per GPU (TFLOP/s/GPU): 354.7 | tokens/sec/GPU: 71855 | learning rate: 1.834633E-04 | global batch size:   512 | lm loss: 3.020676E+00 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
