START TIME: $(date)
[Sat May  9 19:54:43 CEST 2026] WANDB disabled.
0: [default3]:    all-reduce-start-timestamps-tensor .............: (1.09, 378.67)
0: [default3]:    startup-megatron-init-local ....................: (21152.49, 21153.03)
0: [default3]:    startup-megatron-init-global ...................: (45360.34, 45360.40)
0: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 152783616
0: [default0]:INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_m
0: anual_registration=False, delay_wgrad_compute=False)
0: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 3
0: [default0]:Params for bucket 1 (40207104 elements, 40207104 padded size):
0: [default0]:	module.output_layer.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight
0: [default0]:	module.decoder.final_layernorm.weight
0: [default0]:Params for bucket 2 (40903680 elements, 40903680 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj
0: .weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc
0: 1.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 3 (71672832 elements, 71672832 padded size):
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_opt
0: imizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4006fd5f5a90>, config_logger_dir='')
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: constant
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-09 19:55:46.812190 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      153600
0: [default0]:    validation: 2560
0: [default0]:    test:       2560
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(153600, 2560, 2560) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00179/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x4006fd578590>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, re
0: set_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=4, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 80cf9869f073fdc31893e1b4faab7d8b-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 80cf9869f073fdc31893e1b4faab7d8b-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 80cf9869f073fdc31893e1b4faab7d8b-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 7fddeff88223f8f97569d6e274149b1c-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 7fddeff88223f8f97569d6e274149b1c-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 7fddeff88223f8f97569d6e274149b1c-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating 
0: GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-09 19:55:48.398330 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    model-and-optimizer-setup ......................: (111.37, 111.52)
0: [default3]:    train/valid/test-data-iterators-setup ..........: (1559.83, 1584.47)
0: [default0]:[before the start of training step] datetime: 2026-05-09 19:55:48.477673 
0: [default0]:/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default0]:Number of parameters in transformer block in billions:  0.08
0: [default0]:Number of parameters in embedding layers in billions: 0.08
0: [default0]:Total number of parameters in billions: 0.15
0: [default0]:Number of parameters in most loaded shard in billions: 0.1528
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=1311.35 MB, activation=27317.33 MB, total=28628.68 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 1296.15 | max allocated: 47639.57 | reserved: 60832.00 | max reserved: 60832.00
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default3]: [2026-05-09 19:56:02.658526] iteration        1/     600 | consumed samples:          256 | elapsed time per iteration (ms): 14181.1 | throughput per GPU (TFLOP/s/GPU): 16.8 | tokens/sec/GPU: 18485 | learning rate: 1.500000E-06 | global batch size:   256 | lm loss: 1.099883E+01 | loss scale: 1.0 | grad norm: 5.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  0.08
0: [default0]:Number of parameters in embedding layers in billions: 0.08
0: [default0]:Total number of parameters in billions: 0.15
0: [default0]:Number of parameters in most loaded shard in billions: 0.1528
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=1311.35 MB, activation=27317.33 MB, total=28628.68 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 1296.15 | max allocated: 48016.14 | reserved: 60832.00 | max reserved: 60832.00
0: [default3]: [2026-05-09 19:56:11.745440] iteration        2/     600 | consumed samples:          512 | elapsed time per iteration (ms): 11633.9 | throughput per GPU (TFLOP/s/GPU): 20.5 | tokens/sec/GPU: 22533 | learning rate: 3.000000E-06 | global batch size:   256 | lm loss: 1.099726E+01 | loss scale: 1.0 | grad norm: 10.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:56:20.465630] iteration        3/     600 | consumed samples:          768 | elapsed time per iteration (ms): 8720.1 | throughput per GPU (TFLOP/s/GPU): 27.4 | tokens/sec/GPU: 30062 | learning rate: 4.500000E-06 | global batch size:   256 | lm loss: 1.099245E+01 | loss scale: 1.0 | grad norm: 10.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:56:30.089297] iteration        4/     600 | consumed samples:         1024 | elapsed time per iteration (ms): 9623.4 | throughput per GPU (TFLOP/s/GPU): 24.8 | tokens/sec/GPU: 27240 | learning rate: 6.000000E-06 | global batch size:   256 | lm loss: 1.094382E+01 | loss scale: 1.0 | grad norm: 10.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:56:38.707669] iteration        5/     600 | consumed samples:         1280 | elapsed time per iteration (ms): 8618.2 | throughput per GPU (TFLOP/s/GPU): 27.7 | tokens/sec/GPU: 30417 | learning rate: 7.500000E-06 | global batch size:   256 | lm loss: 1.083014E+01 | loss scale: 1.0 | grad norm: 10.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:56:46.819010] iteration        6/     600 | consumed samples:         1536 | elapsed time per iteration (ms): 8111.2 | throughput per GPU (TFLOP/s/GPU): 29.5 | tokens/sec/GPU: 32319 | learning rate: 9.000000E-06 | global batch size:   256 | lm loss: 1.077273E+01 | loss scale: 1.0 | grad norm: 9.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:56:55.156888] iteration        7/     600 | consumed samples:         1792 | elapsed time per iteration (ms): 8337.7 | throughput per GPU (TFLOP/s/GPU): 28.7 | tokens/sec/GPU: 31441 | learning rate: 1.050000E-05 | global batch size:   256 | lm loss: 1.057001E+01 | loss scale: 1.0 | grad norm: 9.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:57:02.987434] iteration        8/     600 | consumed samples:         2048 | elapsed time per iteration (ms): 7830.3 | throughput per GPU (TFLOP/s/GPU): 30.5 | tokens/sec/GPU: 33478 | learning rate: 1.200000E-05 | global batch size:   256 | lm loss: 1.042526E+01 | loss scale: 1.0 | grad norm: 8.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:57:10.552825] iteration        9/     600 | consumed samples:         2304 | elapsed time per iteration (ms): 7565.3 | throughput per GPU (TFLOP/s/GPU): 31.6 | tokens/sec/GPU: 34651 | learning rate: 1.350000E-05 | global batch size:   256 | lm loss: 1.030968E+01 | loss scale: 1.0 | grad norm: 7.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:57:17.290561] iteration       10/     600 | consumed samples:         2560 | elapsed time per iteration (ms): 6737.5 | throughput per GPU (TFLOP/s/GPU): 35.5 | tokens/sec/GPU: 38908 | learning rate: 1.500000E-05 | global batch size:   256 | lm loss: 1.014825E+01 | loss scale: 1.0 | grad norm: 5.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:57:25.744669] iteration       11/     600 | consumed samples:         2816 | elapsed time per iteration (ms): 8454.0 | throughput per GPU (TFLOP/s/GPU): 28.3 | tokens/sec/GPU: 31008 | learning rate: 1.650000E-05 | global batch size:   256 | lm loss: 1.003251E+01 | loss scale: 1.0 | grad norm: 4.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:57:33.229037] iteration       12/     600 | consumed samples:         3072 | elapsed time per iteration (ms): 7484.2 | throughput per GPU (TFLOP/s/GPU): 31.9 | tokens/sec/GPU: 35026 | learning rate: 1.800000E-05 | global batch size:   256 | lm loss: 9.938347E+00 | loss scale: 1.0 | grad norm: 3.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:57:40.184652] iteration       13/     600 | consumed samples:         3328 | elapsed time per iteration (ms): 6955.5 | throughput per GPU (TFLOP/s/GPU): 34.3 | tokens/sec/GPU: 37689 | learning rate: 1.950000E-05 | global batch size:   256 | lm loss: 9.848593E+00 | loss scale: 1.0 | grad norm: 3.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:57:47.650022] iteration       14/     600 | consumed samples:         3584 | elapsed time per iteration (ms): 7465.2 | throughput per GPU (TFLOP/s/GPU): 32.0 | tokens/sec/GPU: 35116 | learning rate: 2.100000E-05 | global batch size:   256 | lm loss: 9.793351E+00 | loss scale: 1.0 | grad norm: 3.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:57:54.756128] iteration       15/     600 | consumed samples:         3840 | elapsed time per iteration (ms): 7106.0 | throughput per GPU (TFLOP/s/GPU): 33.6 | tokens/sec/GPU: 36891 | learning rate: 2.250000E-05 | global batch size:   256 | lm loss: 9.710782E+00 | loss scale: 1.0 | grad norm: 3.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:58:01.714840] iteration       16/     600 | consumed samples:         4096 | elapsed time per iteration (ms): 6958.5 | throughput per GPU (TFLOP/s/GPU): 34.3 | tokens/sec/GPU: 37672 | learning rate: 2.400000E-05 | global batch size:   256 | lm loss: 9.673523E+00 | loss scale: 1.0 | grad norm: 2.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:58:08.535168] iteration       17/     600 | consumed samples:         4352 | elapsed time per iteration (ms): 6820.0 | throughput per GPU (TFLOP/s/GPU): 35.0 | tokens/sec/GPU: 38437 | learning rate: 2.550000E-05 | global batch size:   256 | lm loss: 9.606029E+00 | loss scale: 1.0 | grad norm: 2.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:58:14.595799] iteration       18/     600 | consumed samples:         4608 | elapsed time per iteration (ms): 6060.5 | throughput per GPU (TFLOP/s/GPU): 39.4 | tokens/sec/GPU: 43254 | learning rate: 2.700000E-05 | global batch size:   256 | lm loss: 9.596425E+00 | loss scale: 1.0 | grad norm: 2.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:58:20.795718] iteration       19/     600 | consumed samples:         4864 | elapsed time per iteration (ms): 6199.8 | throughput per GPU (TFLOP/s/GPU): 38.5 | tokens/sec/GPU: 42283 | learning rate: 2.850000E-05 | global batch size:   256 | lm loss: 9.535667E+00 | loss scale: 1.0 | grad norm: 2.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:58:28.728640] iteration       20/     600 | consumed samples:         5120 | elapsed time per iteration (ms): 7932.8 | throughput per GPU (TFLOP/s/GPU): 30.1 | tokens/sec/GPU: 33046 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 9.496529E+00 | loss scale: 1.0 | grad norm: 2.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:58:34.681920] iteration       21/     600 | consumed samples:         5376 | elapsed time per iteration (ms): 5953.1 | throughput per GPU (TFLOP/s/GPU): 40.1 | tokens/sec/GPU: 44035 | learning rate: 3.150000E-05 | global batch size:   256 | lm loss: 9.454429E+00 | loss scale: 1.0 | grad norm: 2.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:58:43.156733] iteration       22/     600 | consumed samples:         5632 | elapsed time per iteration (ms): 8474.7 | throughput per GPU (TFLOP/s/GPU): 28.2 | tokens/sec/GPU: 30933 | learning rate: 3.300000E-05 | global batch size:   256 | lm loss: 9.366348E+00 | loss scale: 1.0 | grad norm: 2.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:58:50.505808] iteration       23/     600 | consumed samples:         5888 | elapsed time per iteration (ms): 7348.9 | throughput per GPU (TFLOP/s/GPU): 32.5 | tokens/sec/GPU: 35671 | learning rate: 3.450000E-05 | global batch size:   256 | lm loss: 9.310041E+00 | loss scale: 1.0 | grad norm: 2.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:58:56.714161] iteration       24/     600 | consumed samples:         6144 | elapsed time per iteration (ms): 6208.2 | throughput per GPU (TFLOP/s/GPU): 38.5 | tokens/sec/GPU: 42225 | learning rate: 3.600000E-05 | global batch size:   256 | lm loss: 9.301445E+00 | loss scale: 1.0 | grad norm: 2.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:59:02.919453] iteration       25/     600 | consumed samples:         6400 | elapsed time per iteration (ms): 6205.1 | throughput per GPU (TFLOP/s/GPU): 38.5 | tokens/sec/GPU: 42246 | learning rate: 3.750000E-05 | global batch size:   256 | lm loss: 9.270664E+00 | loss scale: 1.0 | grad norm: 2.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:59:09.506330] iteration       26/     600 | consumed samples:         6656 | elapsed time per iteration (ms): 6586.7 | throughput per GPU (TFLOP/s/GPU): 36.3 | tokens/sec/GPU: 39799 | learning rate: 3.900000E-05 | global batch size:   256 | lm loss: 9.185884E+00 | loss scale: 1.0 | grad norm: 2.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:59:16.418241] iteration       27/     600 | consumed samples:         6912 | elapsed time per iteration (ms): 6911.7 | throughput per GPU (TFLOP/s/GPU): 34.6 | tokens/sec/GPU: 37927 | learning rate: 4.050000E-05 | global batch size:   256 | lm loss: 9.103614E+00 | loss scale: 1.0 | grad norm: 2.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:59:22.145677] iteration       28/     600 | consumed samples:         7168 | elapsed time per iteration (ms): 5727.3 | throughput per GPU (TFLOP/s/GPU): 41.7 | tokens/sec/GPU: 45771 | learning rate: 4.200000E-05 | global batch size:   256 | lm loss: 9.101128E+00 | loss scale: 1.0 | grad norm: 1.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:59:27.839770] iteration       29/     600 | consumed samples:         7424 | elapsed time per iteration (ms): 5693.9 | throughput per GPU (TFLOP/s/GPU): 42.0 | tokens/sec/GPU: 46039 | learning rate: 4.350000E-05 | global batch size:   256 | lm loss: 9.049051E+00 | loss scale: 1.0 | grad norm: 2.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:59:33.784549] iteration       30/     600 | consumed samples:         7680 | elapsed time per iteration (ms): 5944.5 | throughput per GPU (TFLOP/s/GPU): 40.2 | tokens/sec/GPU: 44099 | learning rate: 4.500000E-05 | global batch size:   256 | lm loss: 8.989517E+00 | loss scale: 1.0 | grad norm: 3.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:59:40.518473] iteration       31/     600 | consumed samples:         7936 | elapsed time per iteration (ms): 6733.8 | throughput per GPU (TFLOP/s/GPU): 35.5 | tokens/sec/GPU: 38930 | learning rate: 4.650000E-05 | global batch size:   256 | lm loss: 8.894318E+00 | loss scale: 1.0 | grad norm: 3.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:59:47.079552] iteration       32/     600 | consumed samples:         8192 | elapsed time per iteration (ms): 6560.8 | throughput per GPU (TFLOP/s/GPU): 36.4 | tokens/sec/GPU: 39956 | learning rate: 4.800000E-05 | global batch size:   256 | lm loss: 8.790081E+00 | loss scale: 1.0 | grad norm: 2.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:59:53.631350] iteration       33/     600 | consumed samples:         8448 | elapsed time per iteration (ms): 6551.5 | throughput per GPU (TFLOP/s/GPU): 36.5 | tokens/sec/GPU: 40013 | learning rate: 4.950000E-05 | global batch size:   256 | lm loss: 8.768122E+00 | loss scale: 1.0 | grad norm: 2.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-09 19:59:59.614750] iteration       34/     600 | consumed samples:         8704 | elapsed time per iteration (ms): 5983.2 | throughput per GPU (TFLOP/s/GPU): 39.9 | tokens/sec/GPU: 43813 | learning rate: 5.100000E-05 | global batch size:   256 | lm loss: 8.702391E+00 | loss scale: 1.0 | grad norm: 2.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
