START TIME: $(date)
[Sun May 24 05:51:27 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006234:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 8 --global-batch-size 1024 --train-iters 1556 --log-interval 1 --eval-interval 1556 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-decay-iters 1556 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-350m-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 05:57:56.369921] iteration      222/    1556 | consumed samples:       227328 | elapsed time per iteration (ms): 1056.7 | throughput per GPU (TFLOP/s/GPU): 314.6 | tokens/sec/GPU: 124034 | learning rate: 2.953496E-04 | global batch size:  1024 | lm loss: 3.841889E+00 | loss scale: 1.0 | grad norm: 0.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:57:57.427930] iteration      223/    1556 | consumed samples:       228352 | elapsed time per iteration (ms): 1056.8 | throughput per GPU (TFLOP/s/GPU): 314.6 | tokens/sec/GPU: 124022 | learning rate: 2.952735E-04 | global batch size:  1024 | lm loss: 3.865351E+00 | loss scale: 1.0 | grad norm: 0.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:57:58.481279] iteration      224/    1556 | consumed samples:       229376 | elapsed time per iteration (ms): 1053.1 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 124468 | learning rate: 2.951968E-04 | global batch size:  1024 | lm loss: 3.841666E+00 | loss scale: 1.0 | grad norm: 0.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:57:59.541080] iteration      225/    1556 | consumed samples:       230400 | elapsed time per iteration (ms): 1059.6 | throughput per GPU (TFLOP/s/GPU): 313.7 | tokens/sec/GPU: 123702 | learning rate: 2.951195E-04 | global batch size:  1024 | lm loss: 3.877528E+00 | loss scale: 1.0 | grad norm: 0.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:00.606434] iteration      226/    1556 | consumed samples:       231424 | elapsed time per iteration (ms): 1065.1 | throughput per GPU (TFLOP/s/GPU): 312.1 | tokens/sec/GPU: 123057 | learning rate: 2.950416E-04 | global batch size:  1024 | lm loss: 3.872073E+00 | loss scale: 1.0 | grad norm: 0.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:01.660617] iteration      227/    1556 | consumed samples:       232448 | elapsed time per iteration (ms): 1054.0 | throughput per GPU (TFLOP/s/GPU): 315.4 | tokens/sec/GPU: 124359 | learning rate: 2.949630E-04 | global batch size:  1024 | lm loss: 3.821223E+00 | loss scale: 1.0 | grad norm: 0.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:03.524159] iteration      228/    1556 | consumed samples:       233472 | elapsed time per iteration (ms): 1863.3 | throughput per GPU (TFLOP/s/GPU): 178.4 | tokens/sec/GPU: 70345 | learning rate: 2.948839E-04 | global batch size:  1024 | lm loss: 3.837937E+00 | loss scale: 1.0 | grad norm: 1.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:04.689780] iteration      229/    1556 | consumed samples:       234496 | elapsed time per iteration (ms): 1165.4 | throughput per GPU (TFLOP/s/GPU): 285.2 | tokens/sec/GPU: 112469 | learning rate: 2.948042E-04 | global batch size:  1024 | lm loss: 3.836386E+00 | loss scale: 1.0 | grad norm: 0.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:06.840985] iteration      230/    1556 | consumed samples:       235520 | elapsed time per iteration (ms): 2150.9 | throughput per GPU (TFLOP/s/GPU): 154.6 | tokens/sec/GPU: 60938 | learning rate: 2.947238E-04 | global batch size:  1024 | lm loss: 3.867260E+00 | loss scale: 1.0 | grad norm: 0.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:08.660287] iteration      231/    1556 | consumed samples:       236544 | elapsed time per iteration (ms): 1819.1 | throughput per GPU (TFLOP/s/GPU): 182.7 | tokens/sec/GPU: 72053 | learning rate: 2.946429E-04 | global batch size:  1024 | lm loss: 3.831652E+00 | loss scale: 1.0 | grad norm: 0.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:10.633690] iteration      232/    1556 | consumed samples:       237568 | elapsed time per iteration (ms): 1973.2 | throughput per GPU (TFLOP/s/GPU): 168.5 | tokens/sec/GPU: 66426 | learning rate: 2.945614E-04 | global batch size:  1024 | lm loss: 3.803323E+00 | loss scale: 1.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:11.679219] iteration      233/    1556 | consumed samples:       238592 | elapsed time per iteration (ms): 1045.2 | throughput per GPU (TFLOP/s/GPU): 318.0 | tokens/sec/GPU: 125399 | learning rate: 2.944792E-04 | global batch size:  1024 | lm loss: 3.794062E+00 | loss scale: 1.0 | grad norm: 0.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:12.969674] iteration      234/    1556 | consumed samples:       239616 | elapsed time per iteration (ms): 1290.2 | throughput per GPU (TFLOP/s/GPU): 257.7 | tokens/sec/GPU: 101588 | learning rate: 2.943965E-04 | global batch size:  1024 | lm loss: 3.858532E+00 | loss scale: 1.0 | grad norm: 0.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:14.432570] iteration      235/    1556 | consumed samples:       240640 | elapsed time per iteration (ms): 1462.6 | throughput per GPU (TFLOP/s/GPU): 227.3 | tokens/sec/GPU: 89614 | learning rate: 2.943131E-04 | global batch size:  1024 | lm loss: 3.778079E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:15.920336] iteration      236/    1556 | consumed samples:       241664 | elapsed time per iteration (ms): 1487.6 | throughput per GPU (TFLOP/s/GPU): 223.5 | tokens/sec/GPU: 88112 | learning rate: 2.942292E-04 | global batch size:  1024 | lm loss: 3.764126E+00 | loss scale: 1.0 | grad norm: 0.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:18.962677] iteration      237/    1556 | consumed samples:       242688 | elapsed time per iteration (ms): 3042.2 | throughput per GPU (TFLOP/s/GPU): 109.3 | tokens/sec/GPU: 43085 | learning rate: 2.941446E-04 | global batch size:  1024 | lm loss: 3.771614E+00 | loss scale: 1.0 | grad norm: 0.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:20.008283] iteration      238/    1556 | consumed samples:       243712 | elapsed time per iteration (ms): 1045.3 | throughput per GPU (TFLOP/s/GPU): 318.0 | tokens/sec/GPU: 125389 | learning rate: 2.940594E-04 | global batch size:  1024 | lm loss: 3.782537E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:22.346512] iteration      239/    1556 | consumed samples:       244736 | elapsed time per iteration (ms): 2338.0 | throughput per GPU (TFLOP/s/GPU): 142.2 | tokens/sec/GPU: 56061 | learning rate: 2.939737E-04 | global batch size:  1024 | lm loss: 3.771400E+00 | loss scale: 1.0 | grad norm: 0.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:23.410118] iteration      240/    1556 | consumed samples:       245760 | elapsed time per iteration (ms): 1063.3 | throughput per GPU (TFLOP/s/GPU): 312.6 | tokens/sec/GPU: 123268 | learning rate: 2.938873E-04 | global batch size:  1024 | lm loss: 3.724457E+00 | loss scale: 1.0 | grad norm: 0.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:25.498923] iteration      241/    1556 | consumed samples:       246784 | elapsed time per iteration (ms): 2088.6 | throughput per GPU (TFLOP/s/GPU): 159.2 | tokens/sec/GPU: 62757 | learning rate: 2.938003E-04 | global batch size:  1024 | lm loss: 3.683433E+00 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:26.559537] iteration      242/    1556 | consumed samples:       247808 | elapsed time per iteration (ms): 1060.4 | throughput per GPU (TFLOP/s/GPU): 313.5 | tokens/sec/GPU: 123611 | learning rate: 2.937128E-04 | global batch size:  1024 | lm loss: 3.761483E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:27.613037] iteration      243/    1556 | consumed samples:       248832 | elapsed time per iteration (ms): 1053.3 | throughput per GPU (TFLOP/s/GPU): 315.6 | tokens/sec/GPU: 124444 | learning rate: 2.936246E-04 | global batch size:  1024 | lm loss: 3.706038E+00 | loss scale: 1.0 | grad norm: 0.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:28.668350] iteration      244/    1556 | consumed samples:       249856 | elapsed time per iteration (ms): 1055.1 | throughput per GPU (TFLOP/s/GPU): 315.1 | tokens/sec/GPU: 124228 | learning rate: 2.935359E-04 | global batch size:  1024 | lm loss: 3.709654E+00 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:29.728344] iteration      245/    1556 | consumed samples:       250880 | elapsed time per iteration (ms): 1059.7 | throughput per GPU (TFLOP/s/GPU): 313.7 | tokens/sec/GPU: 123684 | learning rate: 2.934465E-04 | global batch size:  1024 | lm loss: 3.697973E+00 | loss scale: 1.0 | grad norm: 0.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:30.790705] iteration      246/    1556 | consumed samples:       251904 | elapsed time per iteration (ms): 1062.1 | throughput per GPU (TFLOP/s/GPU): 313.0 | tokens/sec/GPU: 123406 | learning rate: 2.933566E-04 | global batch size:  1024 | lm loss: 3.728920E+00 | loss scale: 1.0 | grad norm: 0.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:31.844583] iteration      247/    1556 | consumed samples:       252928 | elapsed time per iteration (ms): 1053.6 | throughput per GPU (TFLOP/s/GPU): 315.5 | tokens/sec/GPU: 124404 | learning rate: 2.932660E-04 | global batch size:  1024 | lm loss: 3.716845E+00 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:32.902537] iteration      248/    1556 | consumed samples:       253952 | elapsed time per iteration (ms): 1057.8 | throughput per GPU (TFLOP/s/GPU): 314.3 | tokens/sec/GPU: 123914 | learning rate: 2.931749E-04 | global batch size:  1024 | lm loss: 3.714273E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:33.967295] iteration      249/    1556 | consumed samples:       254976 | elapsed time per iteration (ms): 1064.5 | throughput per GPU (TFLOP/s/GPU): 312.3 | tokens/sec/GPU: 123136 | learning rate: 2.930831E-04 | global batch size:  1024 | lm loss: 3.705466E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:35.029672] iteration      250/    1556 | consumed samples:       256000 | elapsed time per iteration (ms): 1062.1 | throughput per GPU (TFLOP/s/GPU): 313.0 | tokens/sec/GPU: 123404 | learning rate: 2.929908E-04 | global batch size:  1024 | lm loss: 3.694567E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:36.516603] iteration      251/    1556 | consumed samples:       257024 | elapsed time per iteration (ms): 1486.7 | throughput per GPU (TFLOP/s/GPU): 223.6 | tokens/sec/GPU: 88163 | learning rate: 2.928979E-04 | global batch size:  1024 | lm loss: 3.726430E+00 | loss scale: 1.0 | grad norm: 0.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:37.568075] iteration      252/    1556 | consumed samples:       258048 | elapsed time per iteration (ms): 1051.3 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 124681 | learning rate: 2.928043E-04 | global batch size:  1024 | lm loss: 3.665140E+00 | loss scale: 1.0 | grad norm: 0.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:38.635814] iteration      253/    1556 | consumed samples:       259072 | elapsed time per iteration (ms): 1067.0 | throughput per GPU (TFLOP/s/GPU): 311.6 | tokens/sec/GPU: 122847 | learning rate: 2.927102E-04 | global batch size:  1024 | lm loss: 3.691414E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:39.693627] iteration      254/    1556 | consumed samples:       260096 | elapsed time per iteration (ms): 1057.6 | throughput per GPU (TFLOP/s/GPU): 314.3 | tokens/sec/GPU: 123939 | learning rate: 2.926155E-04 | global batch size:  1024 | lm loss: 3.650640E+00 | loss scale: 1.0 | grad norm: 0.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:40.755248] iteration      255/    1556 | consumed samples:       261120 | elapsed time per iteration (ms): 1061.4 | throughput per GPU (TFLOP/s/GPU): 313.2 | tokens/sec/GPU: 123488 | learning rate: 2.925202E-04 | global batch size:  1024 | lm loss: 3.651519E+00 | loss scale: 1.0 | grad norm: 0.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:41.827425] iteration      256/    1556 | consumed samples:       262144 | elapsed time per iteration (ms): 1071.8 | throughput per GPU (TFLOP/s/GPU): 310.1 | tokens/sec/GPU: 122287 | learning rate: 2.924243E-04 | global batch size:  1024 | lm loss: 3.652210E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:42.889879] iteration      257/    1556 | consumed samples:       263168 | elapsed time per iteration (ms): 1062.2 | throughput per GPU (TFLOP/s/GPU): 313.0 | tokens/sec/GPU: 123396 | learning rate: 2.923277E-04 | global batch size:  1024 | lm loss: 3.665713E+00 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:43.951067] iteration      258/    1556 | consumed samples:       264192 | elapsed time per iteration (ms): 1061.0 | throughput per GPU (TFLOP/s/GPU): 313.3 | tokens/sec/GPU: 123540 | learning rate: 2.922307E-04 | global batch size:  1024 | lm loss: 3.634935E+00 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:45.012330] iteration      259/    1556 | consumed samples:       265216 | elapsed time per iteration (ms): 1061.0 | throughput per GPU (TFLOP/s/GPU): 313.3 | tokens/sec/GPU: 123534 | learning rate: 2.921330E-04 | global batch size:  1024 | lm loss: 3.665025E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:46.072280] iteration      260/    1556 | consumed samples:       266240 | elapsed time per iteration (ms): 1059.1 | throughput per GPU (TFLOP/s/GPU): 313.9 | tokens/sec/GPU: 123756 | learning rate: 2.920347E-04 | global batch size:  1024 | lm loss: 3.636534E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:47.129078] iteration      261/    1556 | consumed samples:       267264 | elapsed time per iteration (ms): 1056.5 | throughput per GPU (TFLOP/s/GPU): 314.6 | tokens/sec/GPU: 124058 | learning rate: 2.919358E-04 | global batch size:  1024 | lm loss: 3.643460E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:48.188921] iteration      262/    1556 | consumed samples:       268288 | elapsed time per iteration (ms): 1059.5 | throughput per GPU (TFLOP/s/GPU): 313.8 | tokens/sec/GPU: 123716 | learning rate: 2.918364E-04 | global batch size:  1024 | lm loss: 3.611906E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:50.402313] iteration      263/    1556 | consumed samples:       269312 | elapsed time per iteration (ms): 2213.2 | throughput per GPU (TFLOP/s/GPU): 150.2 | tokens/sec/GPU: 59223 | learning rate: 2.917363E-04 | global batch size:  1024 | lm loss: 3.636083E+00 | loss scale: 1.0 | grad norm: 0.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:51.455040] iteration      264/    1556 | consumed samples:       270336 | elapsed time per iteration (ms): 1052.5 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 124531 | learning rate: 2.916357E-04 | global batch size:  1024 | lm loss: 3.608658E+00 | loss scale: 1.0 | grad norm: 0.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:52.519707] iteration      265/    1556 | consumed samples:       271360 | elapsed time per iteration (ms): 1064.4 | throughput per GPU (TFLOP/s/GPU): 312.3 | tokens/sec/GPU: 123143 | learning rate: 2.915344E-04 | global batch size:  1024 | lm loss: 3.620317E+00 | loss scale: 1.0 | grad norm: 0.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:53.579519] iteration      266/    1556 | consumed samples:       272384 | elapsed time per iteration (ms): 1059.6 | throughput per GPU (TFLOP/s/GPU): 313.7 | tokens/sec/GPU: 123703 | learning rate: 2.914326E-04 | global batch size:  1024 | lm loss: 3.653986E+00 | loss scale: 1.0 | grad norm: 0.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:54.640883] iteration      267/    1556 | consumed samples:       273408 | elapsed time per iteration (ms): 1060.5 | throughput per GPU (TFLOP/s/GPU): 313.5 | tokens/sec/GPU: 123600 | learning rate: 2.913302E-04 | global batch size:  1024 | lm loss: 3.626145E+00 | loss scale: 1.0 | grad norm: 0.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:55.705357] iteration      268/    1556 | consumed samples:       274432 | elapsed time per iteration (ms): 1064.2 | throughput per GPU (TFLOP/s/GPU): 312.4 | tokens/sec/GPU: 123169 | learning rate: 2.912272E-04 | global batch size:  1024 | lm loss: 3.578681E+00 | loss scale: 1.0 | grad norm: 0.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:56.764262] iteration      269/    1556 | consumed samples:       275456 | elapsed time per iteration (ms): 1058.7 | throughput per GPU (TFLOP/s/GPU): 314.0 | tokens/sec/GPU: 123804 | learning rate: 2.911236E-04 | global batch size:  1024 | lm loss: 3.602687E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:57.823196] iteration      270/    1556 | consumed samples:       276480 | elapsed time per iteration (ms): 1058.7 | throughput per GPU (TFLOP/s/GPU): 314.0 | tokens/sec/GPU: 123803 | learning rate: 2.910194E-04 | global batch size:  1024 | lm loss: 3.610687E+00 | loss scale: 1.0 | grad norm: 0.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:58.884137] iteration      271/    1556 | consumed samples:       277504 | elapsed time per iteration (ms): 1060.7 | throughput per GPU (TFLOP/s/GPU): 313.4 | tokens/sec/GPU: 123569 | learning rate: 2.909147E-04 | global batch size:  1024 | lm loss: 3.593096E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:58:59.949570] iteration      272/    1556 | consumed samples:       278528 | elapsed time per iteration (ms): 1065.2 | throughput per GPU (TFLOP/s/GPU): 312.1 | tokens/sec/GPU: 123052 | learning rate: 2.908093E-04 | global batch size:  1024 | lm loss: 3.580184E+00 | loss scale: 1.0 | grad norm: 0.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:01.009570] iteration      273/    1556 | consumed samples:       279552 | elapsed time per iteration (ms): 1059.8 | throughput per GPU (TFLOP/s/GPU): 313.7 | tokens/sec/GPU: 123679 | learning rate: 2.907034E-04 | global batch size:  1024 | lm loss: 3.538408E+00 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:03.112195] iteration      274/    1556 | consumed samples:       280576 | elapsed time per iteration (ms): 2102.4 | throughput per GPU (TFLOP/s/GPU): 158.1 | tokens/sec/GPU: 62343 | learning rate: 2.905969E-04 | global batch size:  1024 | lm loss: 3.514609E+00 | loss scale: 1.0 | grad norm: 0.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:04.173362] iteration      275/    1556 | consumed samples:       281600 | elapsed time per iteration (ms): 1060.1 | throughput per GPU (TFLOP/s/GPU): 313.6 | tokens/sec/GPU: 123639 | learning rate: 2.904898E-04 | global batch size:  1024 | lm loss: 3.554790E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:05.227594] iteration      276/    1556 | consumed samples:       282624 | elapsed time per iteration (ms): 1054.0 | throughput per GPU (TFLOP/s/GPU): 315.4 | tokens/sec/GPU: 124359 | learning rate: 2.903821E-04 | global batch size:  1024 | lm loss: 3.467114E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:06.292118] iteration      277/    1556 | consumed samples:       283648 | elapsed time per iteration (ms): 1064.3 | throughput per GPU (TFLOP/s/GPU): 312.4 | tokens/sec/GPU: 123156 | learning rate: 2.902738E-04 | global batch size:  1024 | lm loss: 3.504789E+00 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:07.567370] iteration      278/    1556 | consumed samples:       284672 | elapsed time per iteration (ms): 1274.1 | throughput per GPU (TFLOP/s/GPU): 260.9 | tokens/sec/GPU: 102872 | learning rate: 2.901650E-04 | global batch size:  1024 | lm loss: 3.505704E+00 | loss scale: 1.0 | grad norm: 0.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:08.627106] iteration      279/    1556 | consumed samples:       285696 | elapsed time per iteration (ms): 1059.5 | throughput per GPU (TFLOP/s/GPU): 313.8 | tokens/sec/GPU: 123714 | learning rate: 2.900555E-04 | global batch size:  1024 | lm loss: 3.545934E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:09.684772] iteration      280/    1556 | consumed samples:       286720 | elapsed time per iteration (ms): 1056.4 | throughput per GPU (TFLOP/s/GPU): 314.7 | tokens/sec/GPU: 124078 | learning rate: 2.899455E-04 | global batch size:  1024 | lm loss: 3.484285E+00 | loss scale: 1.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:10.746117] iteration      281/    1556 | consumed samples:       287744 | elapsed time per iteration (ms): 1060.5 | throughput per GPU (TFLOP/s/GPU): 313.5 | tokens/sec/GPU: 123599 | learning rate: 2.898349E-04 | global batch size:  1024 | lm loss: 3.570868E+00 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:12.149915] iteration      282/    1556 | consumed samples:       288768 | elapsed time per iteration (ms): 1403.6 | throughput per GPU (TFLOP/s/GPU): 236.8 | tokens/sec/GPU: 93386 | learning rate: 2.897237E-04 | global batch size:  1024 | lm loss: 3.500282E+00 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:13.206901] iteration      283/    1556 | consumed samples:       289792 | elapsed time per iteration (ms): 1056.8 | throughput per GPU (TFLOP/s/GPU): 314.6 | tokens/sec/GPU: 124031 | learning rate: 2.896120E-04 | global batch size:  1024 | lm loss: 3.477840E+00 | loss scale: 1.0 | grad norm: 0.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:14.258999] iteration      284/    1556 | consumed samples:       290816 | elapsed time per iteration (ms): 1051.8 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 124614 | learning rate: 2.894996E-04 | global batch size:  1024 | lm loss: 3.510097E+00 | loss scale: 1.0 | grad norm: 0.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:15.320298] iteration      285/    1556 | consumed samples:       291840 | elapsed time per iteration (ms): 1061.1 | throughput per GPU (TFLOP/s/GPU): 313.3 | tokens/sec/GPU: 123522 | learning rate: 2.893867E-04 | global batch size:  1024 | lm loss: 3.497982E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 05:59:18.781661] iteration      286/    1556 | consumed samples:       292864 | elapsed time per iteration (ms): 3461.1 | throughput per GPU (TFLOP/s/GPU): 96.0 | tokens/sec/GPU: 37870 | learning rate: 2.892732E-04 | global batch size:  1024 | lm loss: 3.528127E+00 | loss scale: 1.0 | grad norm: 0.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
